Reading pref.tcl

# 2024.1

# vsim -c -do "run -all; quit -force" tb_cpu_top 
# Start time: 18:40:52 on Jun 04,2026
# ** Note: (vsim-8009) Loading existing optimized design _opt2
# //  Questa Sim-64
# //  Version 2024.1 win64 Feb  1 2024
# //
# // Unpublished work. Copyright 2024 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.tb_cpu_top(fast)
# run -all
# Time: 0, Reset asserted
# ** Warning: (vsim-8630) Infinity results from division operation.
#    Time: 0 ns  Iteration: 3  Instance: /tb_cpu_top File: rtl/cpu_top/divider.sv Line: 43
# Time: 10, Reset asserted
# Time: 20
# debug_inst_pc: 7ffffffc
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 30
# debug_inst_pc: 80000000
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 40
# debug_inst_pc: 80000004
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 50
# debug_inst_pc: 80000008
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 60
# debug_inst_pc: 8000004c
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000000
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 70
